Asset Name,Asset Tag,Serial,Model,Category,Status,Location,Purchase Cost,AT Size,AT Manufacturer
MDS808350,6025,B161208142,Manual Wheelchair,Mobility Equipment,Pending,Missing,,16,MEDLINE
ZRA,6056,119,Manual Wheelchair,Mobility Equipment,Pending,PARKING GARAGE,,16,TILITE
TILITE,6058,11917587,Manual Wheelchair,Mobility Equipment,Pending,PMRU,,14,TILITE
QUICKIE IRIS,6061,CGT-036744,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Pending,317,,20,SUNRISE
QUICKIE IRIS,6080,PCG-000367,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Pending,Home,,12,SUNRISE
QUICKIE IRIS,6089,IRS-045861,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Pending,OFS,,15,SUNRISE
SOLARA,6103,00H833859,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Pending,Powerplant,,13,INVACARE
FOCUS CR,6110,FCR004432,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Pending,TEAM 2 OFFICE,,16,KI
ZIPPIE IRIS,6146,ZRSE-002131,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Pending,Unknown,,14,SUNRISE
STRETTO,6333,JF318320041070,Power Wheelchair,Mobility Equipment,Pending Deployed,N/A,,17,QUANTUM
RIVAL,6350,HG032755,Power Wheelchair,Mobility Equipment,Pending,POWER PLANT,,20,QUANTUM
4FRONT,6351,JD660015097029,Power Wheelchair,Mobility Equipment,Pending,TEAM 2,,14,QUANTUM
WM4SP-01-BASKET,6480,TMV110600452,Sports Wheelchair,Mobility Equipment,Pending,OFS,,,MERITS
WORN OFF,6481,WORN OFF,Sports Wheelchair,Mobility Equipment,Pending,OFS,,,MERITS
WORN OFF,6482,WORN OFF,Sports Wheelchair,Mobility Equipment,Pending,OFS,,,MERITS
WM4SP-K-01-BASKET,6483,TMV110600477,Sports Wheelchair,Mobility Equipment,Pending,ADL,,,MERITS
